;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/21/2016 2:43:46 PM
;----------------------------------------------

;Address Opcode 	ASM
0x007A	0x110B      	BCF        TMR0IF_bit, 2
;receiver.c,171 :: 		}
L_delay20us48:
0x007B	0x1283      	BCF        STATUS, 5
;receiver.c,172 :: 		if(counter==6)break;
0x007C	0x3000      	MOVLW      0
0x007D	0x0629      	XORWF      _counter+1, 0
0x007E	0x1D03      	BTFSS      STATUS, 2
0x007F	0x2882      	GOTO       L__delay20us103
0x0080	0x3006      	MOVLW      6
0x0081	0x0628      	XORWF      _counter, 0
L__delay20us103:
0x0082	0x1D03      	BTFSS      STATUS, 2
0x0083	0x2885      	GOTO       L_delay20us49
0x0084	0x2886      	GOTO       L_delay20us47
L_delay20us49:
;receiver.c,173 :: 		}
0x0085	0x2874      	GOTO       L_delay20us46
L_delay20us47:
;receiver.c,176 :: 		}
L_end_delay20us:
0x0086	0x0008      	RETURN
; end of _delay20us
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0087	0x1283      	BCF        STATUS, 5
0x0088	0x1303      	BCF        STATUS, 6
0x0089	0x0827      	MOVF       ___DoICPAddr+1, 0
0x008A	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x008B	0x0826      	MOVF       ___DoICPAddr, 0
0x008C	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x008D	0x0008      	RETURN
; end of _____DoICP
_Div_16x16_S:
;__Lib_Math.c,479 :: 		
;__Lib_Math.c,487 :: 		
0x008E	0x1283      	BCF        STATUS, 5
0x008F	0x1303      	BCF        STATUS, 6
0x0090	0x0874      	MOVF       R4, 0
0x0091	0x3A00      	XORLW      0
0x0092	0x1D03      	BTFSS      STATUS, 2
0x0093	0x289D      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,488 :: 		
0x0094	0x0875      	MOVF       R5, 0
0x0095	0x3A00      	XORLW      0
0x0096	0x1D03      	BTFSS      STATUS, 2
0x0097	0x289D      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,489 :: 		
0x0098	0x30FF      	MOVLW      255
0x0099	0x00F0      	MOVWF      R0
;__Lib_Math.c,490 :: 		
0x009A	0x307F      	MOVLW      127
0x009B	0x00F1      	MOVWF      R1
;__Lib_Math.c,491 :: 		
0x009C	0x28F6      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,492 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,495 :: 		
0x009D	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,496 :: 		
0x009E	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,497 :: 		
0x009F	0x01FD      	CLRF       R13
;__Lib_Math.c,498 :: 		
0x00A0	0x01F9      	CLRF       R9
;__Lib_Math.c,499 :: 		
0x00A1	0x01F8      	CLRF       R8
;__Lib_Math.c,500 :: 		
0x00A2	0x0871      	MOVF       R1, 0
;__Lib_Math.c,501 :: 		
0x00A3	0x0470      	IORWF      R0, 0
;__Lib_Math.c,502 :: 		
0x00A4	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,503 :: 		
0x00A5	0x3400      	RETLW      0
;__Lib_Math.c,505 :: 		
0x00A6	0x0871      	MOVF       R1, 0
;__Lib_Math.c,506 :: 		
0x00A7	0x0675      	XORWF      R5, 0
;__Lib_Math.c,507 :: 		
0x00A8	0x00FA      	MOVWF      R10
;__Lib_Math.c,508 :: 		
0x00A9	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,509 :: 		
0x00AA	0x09FD      	COMF       R13, 1
;__Lib_Math.c,511 :: 		
0x00AB	0x01FB      	CLRF       R11
;__Lib_Math.c,513 :: 		
0x00AC	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,514 :: 		
0x00AD	0x28B3      	GOTO       $+6
;__Lib_Math.c,516 :: 		
0x00AE	0x09F4      	COMF       R4, 1
;__Lib_Math.c,517 :: 		
0x00AF	0x09F5      	COMF       R5, 1
;__Lib_Math.c,518 :: 		
0x00B0	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,519 :: 		
0x00B1	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,520 :: 		
0x00B2	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,522 :: 		
0x00B3	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,523 :: 		
0x00B4	0x28BA      	GOTO       $+6
;__Lib_Math.c,525 :: 		
0x00B5	0x09F0      	COMF       R0, 1
;__Lib_Math.c,526 :: 		
0x00B6	0x09F1      	COMF       R1, 1
;__Lib_Math.c,527 :: 		
0x00B7	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,528 :: 		
0x00B8	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,529 :: 		
0x00B9	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,531 :: 		
0x00BA	0x0871      	MOVF       R1, 0
;__Lib_Math.c,532 :: 		
0x00BB	0x0475      	IORWF      R5, 0
;__Lib_Math.c,533 :: 		
0x00BC	0x00FA      	MOVWF      R10
;__Lib_Math.c,534 :: 		
0x00BD	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,535 :: 		
0x00BE	0x28CF      	GOTO       $+17
;__Lib_Math.c,537 :: 		
0x00BF	0x2021      	CALL       _Div_16x16_S_L
;__Lib_Math.c,539 :: 		
0x00C0	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,540 :: 		
0x00C1	0x28E2      	GOTO       $+33
;__Lib_Math.c,542 :: 		
0x00C2	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,543 :: 		
0x00C3	0x3400      	RETLW      0
;__Lib_Math.c,545 :: 		
0x00C4	0x09F0      	COMF       R0, 1
;__Lib_Math.c,546 :: 		
0x00C5	0x09F1      	COMF       R1, 1
;__Lib_Math.c,547 :: 		
0x00C6	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,548 :: 		
0x00C7	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,549 :: 		
0x00C8	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,551 :: 		
0x00C9	0x09F8      	COMF       R8, 1
;__Lib_Math.c,552 :: 		
0x00CA	0x09F9      	COMF       R9, 1
;__Lib_Math.c,553 :: 		
0x00CB	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,554 :: 		
0x00CC	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,555 :: 		
0x00CD	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,557 :: 		
0x00CE	0x3400      	RETLW      0
;__Lib_Math.c,559 :: 		
0x00CF	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,560 :: 		
0x00D0	0x28DE      	GOTO       $+14
;__Lib_Math.c,561 :: 		
0x00D1	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,562 :: 		
0x00D2	0x28DA      	GOTO       $+8
;__Lib_Math.c,563 :: 		
0x00D3	0x0871      	MOVF       R1, 0
;__Lib_Math.c,564 :: 		
0x00D4	0x00F9      	MOVWF      R9
;__Lib_Math.c,565 :: 		
0x00D5	0x0870      	MOVF       R0, 0
;__Lib_Math.c,566 :: 		
0x00D6	0x00F8      	MOVWF      R8
;__Lib_Math.c,567 :: 		
0x00D7	0x01F1      	CLRF       R1
;__Lib_Math.c,568 :: 		
0x00D8	0x01F0      	CLRF       R0
;__Lib_Math.c,569 :: 		
0x00D9	0x28C2      	GOTO       $-23
;__Lib_Math.c,570 :: 		
0x00DA	0x01F1      	CLRF       R1
;__Lib_Math.c,571 :: 		
0x00DB	0x01F0      	CLRF       R0
;__Lib_Math.c,572 :: 		
0x00DC	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,573 :: 		
0x00DD	0x3400      	RETLW      0
;__Lib_Math.c,575 :: 		
0x00DE	0x09F1      	COMF       R1, 1
;__Lib_Math.c,576 :: 		
0x00DF	0x09F0      	COMF       R0, 1
;__Lib_Math.c,577 :: 		
0x00E0	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,578 :: 		
0x00E1	0x28BF      	GOTO       $-34
;__Lib_Math.c,580 :: 		
0x00E2	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,581 :: 		
0x00E3	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,582 :: 		
0x00E4	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,583 :: 		
0x00E5	0x0874      	MOVF       R4, 0
;__Lib_Math.c,584 :: 		
0x00E6	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,585 :: 		
0x00E7	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,586 :: 		
0x00E8	0x28C2      	GOTO       $-38
;__Lib_Math.c,587 :: 		
0x00E9	0x0875      	MOVF       R5, 0
;__Lib_Math.c,588 :: 		
0x00EA	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,589 :: 		
0x00EB	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,590 :: 		
0x00EC	0x28C2      	GOTO       $-42
;__Lib_Math.c,591 :: 		
0x00ED	0x01F9      	CLRF       R9
;__Lib_Math.c,592 :: 		
0x00EE	0x01F8      	CLRF       R8
;__Lib_Math.c,593 :: 		
0x00EF	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,594 :: 		
0x00F0	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,595 :: 		
0x00F1	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,596 :: 		
0x00F2	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,597 :: 		
0x00F3	0x28C2      	GOTO       $-49
;__Lib_Math.c,598 :: 		
0x00F4	0x0000      	NOP
;__Lib_Math.c,599 :: 		
0x00F5	0x34FF      	RETLW      255
;__Lib_Math.c,601 :: 		
L_end_Div_16x16_S:
0x00F6	0x0008      	RETURN
; end of _Div_16x16_S
_delay500us:
;receiver.c,127 :: 		void delay500us(){
;receiver.c,128 :: 		counter=0;
0x00F7	0x1283      	BCF        STATUS, 5
0x00F8	0x1303      	BCF        STATUS, 6
0x00F9	0x01A8      	CLRF       _counter
0x00FA	0x01A9      	CLRF       _counter+1
;receiver.c,129 :: 		TMR0=0;
0x00FB	0x0181      	CLRF       TMR0
;receiver.c,130 :: 		OPTION_REG=0xd2;
0x00FC	0x30D2      	MOVLW      210
0x00FD	0x1683      	BSF        STATUS, 5
0x00FE	0x0081      	MOVWF      OPTION_REG
;receiver.c,131 :: 		INTCON=0x00;
0x00FF	0x018B      	CLRF       INTCON
;receiver.c,132 :: 		TMR0IE_bit=1;
0x0100	0x168B      	BSF        TMR0IE_bit, 5
;receiver.c,133 :: 		while(1){
L_delay500us38:
;receiver.c,134 :: 		if(TMR0IF_bit){
0x0101	0x1D0B      	BTFSS      TMR0IF_bit, 2
0x0102	0x2908      	GOTO       L_delay500us40
;receiver.c,135 :: 		counter++;
0x0103	0x1283      	BCF        STATUS, 5
0x0104	0x0AA8      	INCF       _counter, 1
0x0105	0x1903      	BTFSC      STATUS, 2
0x0106	0x0AA9      	INCF       _counter+1, 1
;receiver.c,136 :: 		TMR0IF_bit=0;
0x0107	0x110B      	BCF        TMR0IF_bit, 2
;receiver.c,137 :: 		}
L_delay500us40:
0x0108	0x1283      	BCF        STATUS, 5
;receiver.c,138 :: 		if(counter==15)break;
0x0109	0x3000      	MOVLW      0
0x010A	0x0629      	XORWF      _counter+1, 0
0x010B	0x1D03      	BTFSS      STATUS, 2
0x010C	0x290F      	GOTO       L__delay500us99
0x010D	0x300F      	MOVLW      15
0x010E	0x0628      	XORWF      _counter, 0
L__delay500us99:
0x010F	0x1D03      	BTFSS      STATUS, 2
0x0110	0x2912      	GOTO       L_delay500us41
0x0111	0x2913      	GOTO       L_delay500us39
L_delay500us41:
;receiver.c,139 :: 		}
0x0112	0x2901      	GOTO       L_delay500us38
L_delay500us39:
;receiver.c,142 :: 		}
L_end_delay500us:
0x0113	0x0008      	RETURN
; end of _delay500us
_lookup:
;receiver.c,11 :: 		void lookup(int channel){
;receiver.c,12 :: 		switch(channel){
0x0114	0x2967      	GOTO       L_lookup0
;receiver.c,13 :: 		case 0: PORTD.F0^=1;
L_lookup2:
0x0115	0x3001      	MOVLW      1
0x0116	0x1283      	BCF        STATUS, 5
0x0117	0x1303      	BCF        STATUS, 6
0x0118	0x0688      	XORWF      PORTD, 1
;receiver.c,14 :: 		if(PORTD.F0==1){
0x0119	0x1C08      	BTFSS      PORTD, 0
0x011A	0x291B      	GOTO       L_lookup3
;receiver.c,16 :: 		}
L_lookup3:
;receiver.c,17 :: 		break;
0x011B	0x29E9      	GOTO       L_lookup1
;receiver.c,19 :: 		case 1: PORTD.F1^=1;
L_lookup4:
0x011C	0x3002      	MOVLW      2
0x011D	0x0688      	XORWF      PORTD, 1
;receiver.c,20 :: 		if(PORTD.F1==1){
0x011E	0x1C88      	BTFSS      PORTD, 1
0x011F	0x2920      	GOTO       L_lookup5
;receiver.c,22 :: 		}
L_lookup5:
;receiver.c,23 :: 		break;
0x0120	0x29E9      	GOTO       L_lookup1
;receiver.c,24 :: 		case 2: PORTD.F2^=1;
L_lookup6:
0x0121	0x3004      	MOVLW      4
0x0122	0x0688      	XORWF      PORTD, 1
;receiver.c,25 :: 		if(PORTD.F2==1){
0x0123	0x1D08      	BTFSS      PORTD, 2
0x0124	0x2925      	GOTO       L_lookup7
;receiver.c,27 :: 		}
L_lookup7:
;receiver.c,28 :: 		break;
0x0125	0x29E9      	GOTO       L_lookup1
;receiver.c,29 :: 		case 3: PORTD.F3^=1;
L_lookup8:
0x0126	0x3008      	MOVLW      8
0x0127	0x0688      	XORWF      PORTD, 1
;receiver.c,30 :: 		if(PORTD.F3==1){
0x0128	0x1D88      	BTFSS      PORTD, 3
0x0129	0x292A      	GOTO       L_lookup9
;receiver.c,32 :: 		}
L_lookup9:
;receiver.c,33 :: 		break;
0x012A	0x29E9      	GOTO       L_lookup1
;receiver.c,34 :: 		case 4: PORTD.F4^=1;
L_lookup10:
0x012B	0x3010      	MOVLW      16
0x012C	0x0688      	XORWF      PORTD, 1
;receiver.c,35 :: 		if(PORTD.F4==1){
0x012D	0x1E08      	BTFSS      PORTD, 4
0x012E	0x292F      	GOTO       L_lookup11
;receiver.c,37 :: 		}
L_lookup11:
;receiver.c,38 :: 		break;
0x012F	0x29E9      	GOTO       L_lookup1
;receiver.c,39 :: 		case 5: PORTD.F5^=1;
L_lookup12:
0x0130	0x3020      	MOVLW      32
0x0131	0x0688      	XORWF      PORTD, 1
;receiver.c,40 :: 		if(PORTD.F5==1){
0x0132	0x1E88      	BTFSS      PORTD, 5
0x0133	0x2934      	GOTO       L_lookup13
;receiver.c,42 :: 		}
L_lookup13:
;receiver.c,43 :: 		break;
0x0134	0x29E9      	GOTO       L_lookup1
;receiver.c,44 :: 		case 6: PORTD.F6^=1;
L_lookup14:
0x0135	0x3040      	MOVLW      64
0x0136	0x0688      	XORWF      PORTD, 1
;receiver.c,45 :: 		if(PORTD.F6==1){
0x0137	0x1F08      	BTFSS      PORTD, 6
0x0138	0x2939      	GOTO       L_lookup15
;receiver.c,47 :: 		}
L_lookup15:
;receiver.c,48 :: 		break;
0x0139	0x29E9      	GOTO       L_lookup1
;receiver.c,49 :: 		case 7: PORTD.F7^=1;
L_lookup16:
0x013A	0x3080      	MOVLW      128
0x013B	0x0688      	XORWF      PORTD, 1
;receiver.c,50 :: 		if(PORTD.F7==1){
0x013C	0x1F88      	BTFSS      PORTD, 7
0x013D	0x293E      	GOTO       L_lookup17
;receiver.c,52 :: 		}
L_lookup17:
;receiver.c,53 :: 		break;
0x013E	0x29E9      	GOTO       L_lookup1
;receiver.c,54 :: 		case 8: PORTC.F0^=1;
L_lookup18:
0x013F	0x3001      	MOVLW      1
0x0140	0x0687      	XORWF      PORTC, 1
;receiver.c,55 :: 		if(PORTC.F0==1){
0x0141	0x1C07      	BTFSS      PORTC, 0
0x0142	0x2943      	GOTO       L_lookup19
;receiver.c,57 :: 		}
L_lookup19:
;receiver.c,58 :: 		break;
0x0143	0x29E9      	GOTO       L_lookup1
;receiver.c,59 :: 		case 9: PORTC.F1^=1;
L_lookup20:
0x0144	0x3002      	MOVLW      2
0x0145	0x0687      	XORWF      PORTC, 1
;receiver.c,60 :: 		if(PORTC.F1==1){
0x0146	0x1C87      	BTFSS      PORTC, 1
0x0147	0x2948      	GOTO       L_lookup21
;receiver.c,62 :: 		}
L_lookup21:
;receiver.c,63 :: 		break;
0x0148	0x29E9      	GOTO       L_lookup1
;receiver.c,64 :: 		case 10: PORTC.F2^=1;
L_lookup22:
0x0149	0x3004      	MOVLW      4
0x014A	0x0687      	XORWF      PORTC, 1
;receiver.c,65 :: 		if(PORTC.F2==1){
0x014B	0x1D07      	BTFSS      PORTC, 2
0x014C	0x294D      	GOTO       L_lookup23
;receiver.c,67 :: 		}
L_lookup23:
;receiver.c,68 :: 		break;
0x014D	0x29E9      	GOTO       L_lookup1
;receiver.c,69 :: 		case 11: PORTC.F3^=1;
L_lookup24:
0x014E	0x3008      	MOVLW      8
0x014F	0x0687      	XORWF      PORTC, 1
;receiver.c,70 :: 		if(PORTC.F3==1){
0x0150	0x1D87      	BTFSS      PORTC, 3
0x0151	0x2952      	GOTO       L_lookup25
;receiver.c,72 :: 		}
L_lookup25:
;receiver.c,73 :: 		break;
0x0152	0x29E9      	GOTO       L_lookup1
;receiver.c,74 :: 		case 12: PORTC.F4^=1;
L_lookup26:
0x0153	0x3010      	MOVLW      16
0x0154	0x0687      	XORWF      PORTC, 1
;receiver.c,75 :: 		if(PORTC.F4==1){
0x0155	0x1E07      	BTFSS      PORTC, 4
0x0156	0x2957      	GOTO       L_lookup27
;receiver.c,77 :: 		}
L_lookup27:
;receiver.c,78 :: 		break;
0x0157	0x29E9      	GOTO       L_lookup1
;receiver.c,79 :: 		case 13: PORTC.F5^=1;
L_lookup28:
0x0158	0x3020      	MOVLW      32
0x0159	0x0687      	XORWF      PORTC, 1
;receiver.c,80 :: 		if(PORTC.F5==1){
0x015A	0x1E87      	BTFSS      PORTC, 5
0x015B	0x295C      	GOTO       L_lookup29
;receiver.c,82 :: 		}
L_lookup29:
;receiver.c,83 :: 		break;
0x015C	0x29E9      	GOTO       L_lookup1
;receiver.c,84 :: 		case 14: PORTC.F6^=1;
L_lookup30:
